Device info:HUAWEI MatePad Pro
Build info:PCE-W30 6.0.0.130(SP8C00E130R1P5)
Fingerprint:476ac131fd3ea6293778adf9bd4d9ed69aa054de87fd8ecb768ac0af075cd257
Module name:com.wistom.myapplication
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56164
Uid:20020191
Process life time:15s
Process Memory(kB): 175024(Rss)
Device Memory(kB): Total 12113240, Free 412052, Available 5396480
Reason:APP_INPUT_BLOCK
appfreeze: com.wistom.myapplication APP_INPUT_BLOCK at 20260407143743
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  14:37:29.154 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2026/04/07-14:37:43:32
PID:56164
UID:20020191
PACKAGE_NAME:com.wistom.myapplication
PROCESS_NAME:com.wistom.myapplication
*******************************************
start time: 2026/04/07-14:37:43:045
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2026/04/07-14:37:43:32
PID = 56164
UID = 20020191
TID = 56164
PACKAGE_NAME = com.wistom.myapplication
PROCESS_NAME = com.wistom.myapplication
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG =
Fault time:2026/04/07-14:37:42
User input does not respond!

Main handler dump start time: 2026-04-07 14:37:42.659
mainHandler dump is:
 EventHandler dump begin curTime: 2026-04-07 14:37:42.659
 Event runner (Thread name = , Thread ID = 56164) is running
 Current Running: start at 2026-04-07 14:37:37.438, Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 History event queue information:
 No. 0 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-05-27 07:40:24.634, trigger time = 2026-04-07 14:37:37.340, completeTime time = 2026-04-07 14:37:37.341, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 1 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.291, handle time = 2026-04-07 14:37:37.342, trigger time = 2026-04-07 14:37:37.342, completeTime time = 2026-04-07 14:37:37.342, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 2 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.348, handle time = 2026-05-27 07:40:24.642, trigger time = 2026-04-07 14:37:37.348, completeTime time = 2026-04-07 14:37:37.350, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 3 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.299, handle time = 2026-04-07 14:37:37.350, trigger time = 2026-04-07 14:37:37.351, completeTime time = 2026-04-07 14:37:37.351, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 4 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.356, handle time = 2026-05-27 07:40:24.650, trigger time = 2026-04-07 14:37:37.356, completeTime time = 2026-04-07 14:37:37.358, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 5 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.307, handle time = 2026-04-07 14:37:37.358, trigger time = 2026-04-07 14:37:37.359, completeTime time = 2026-04-07 14:37:37.359, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 6 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-05-27 07:40:24.659, trigger time = 2026-04-07 14:37:37.365, completeTime time = 2026-04-07 14:37:37.366, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 7 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-04-07 14:37:37.366, trigger time = 2026-04-07 14:37:37.367, completeTime time = 2026-04-07 14:37:37.367, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 8 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-05-27 07:40:24.667, trigger time = 2026-04-07 14:37:37.373, completeTime time = 2026-04-07 14:37:37.374, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 9 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-04-07 14:37:37.374, trigger time = 2026-04-07 14:37:37.375, completeTime time = 2026-04-07 14:37:37.375, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 10 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.381, handle time = 2026-05-27 07:40:24.675, trigger time = 2026-04-07 14:37:37.381, completeTime time = 2026-04-07 14:37:37.383, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 11 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.332, handle time = 2026-04-07 14:37:37.383, trigger time = 2026-04-07 14:37:37.384, completeTime time = 2026-04-07 14:37:37.384, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.390, handle time = 2026-05-27 07:40:24.684, trigger time = 2026-04-07 14:37:37.390, completeTime time = 2026-04-07 14:37:37.391, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 13 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-04-07 14:37:37.391, trigger time = 2026-04-07 14:37:37.391, completeTime time = 2026-04-07 14:37:37.391, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.398, handle time = 2026-05-27 07:40:24.692, trigger time = 2026-04-07 14:37:37.398, completeTime time = 2026-04-07 14:37:37.399, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 15 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.349, handle time = 2026-04-07 14:37:37.400, trigger time = 2026-04-07 14:37:37.401, completeTime time = 2026-04-07 14:37:37.401, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 16 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.406, handle time = 2026-05-27 07:40:24.700, trigger time = 2026-04-07 14:37:37.406, completeTime time = 2026-04-07 14:37:37.408, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 17 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.357, handle time = 2026-04-07 14:37:37.408, trigger time = 2026-04-07 14:37:37.408, completeTime time = 2026-04-07 14:37:37.408, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 18 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.415, handle time = 2026-05-27 07:40:24.709, trigger time = 2026-04-07 14:37:37.415, completeTime time = 2026-04-07 14:37:37.416, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 19 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-04-07 14:37:37.416, trigger time = 2026-04-07 14:37:37.416, completeTime time = 2026-04-07 14:37:37.416, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 20 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.423, handle time = 2026-05-27 07:40:24.717, trigger time = 2026-04-07 14:37:37.423, completeTime time = 2026-04-07 14:37:37.424, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 21 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-04-07 14:37:37.424, trigger time = 2026-04-07 14:37:37.424, completeTime time = 2026-04-07 14:37:37.424, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 22 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.431, handle time = 2026-05-27 07:40:24.725, trigger time = 2026-04-07 14:37:37.431, completeTime time = 2026-04-07 14:37:37.433, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 23 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.382, handle time = 2026-04-07 14:37:37.433, trigger time = 2026-04-07 14:37:37.433, completeTime time = 2026-04-07 14:37:37.433, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 24 : Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, completeTime time = , priority = Low, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 No. 25 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.257, handle time = 2026-04-07 14:37:37.308, trigger time = 2026-04-07 14:37:37.309, completeTime time = 2026-04-07 14:37:37.309, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-05-27 07:40:24.609, trigger time = 2026-04-07 14:37:37.315, completeTime time = 2026-04-07 14:37:37.316, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 27 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.265, handle time = 2026-04-07 14:37:37.316, trigger time = 2026-04-07 14:37:37.317, completeTime time = 2026-04-07 14:37:37.317, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-05-27 07:40:24.617, trigger time = 2026-04-07 14:37:37.323, completeTime time = 2026-04-07 14:37:37.324, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 29 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.273, handle time = 2026-04-07 14:37:37.324, trigger time = 2026-04-07 14:37:37.325, completeTime time = 2026-04-07 14:37:37.325, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.331, handle time = 2026-05-27 07:40:24.625, trigger time = 2026-04-07 14:37:37.331, completeTime time = 2026-04-07 14:37:37.333, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 31 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.282, handle time = 2026-04-07 14:37:37.333, trigger time = 2026-04-07 14:37:37.333, completeTime time = 2026-04-07 14:37:37.333, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.635, handle time = 2026-04-07 14:37:37.635, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.219 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.665, handle time = 2026-04-07 14:37:40.665, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.220 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.670, handle time = 2026-04-07 14:37:40.670, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.221 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.678, handle time = 2026-04-07 14:37:40.678, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.222 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.684, handle time = 2026-04-07 14:37:40.684, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.223 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.689, handle time = 2026-04-07 14:37:40.689, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.224 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.694, handle time = 2026-04-07 14:37:40.694, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.225 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.701, handle time = 2026-04-07 14:37:40.701, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.226 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.954, handle time = 2026-04-07 14:37:40.954, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.227 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.957, handle time = 2026-04-07 14:37:40.957, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.228 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.958, handle time = 2026-04-07 14:37:40.958, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.229 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.962, handle time = 2026-04-07 14:37:40.962, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.230 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.966, handle time = 2026-04-07 14:37:40.966, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.231 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.971, handle time = 2026-04-07 14:37:40.971, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.232 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.977, handle time = 2026-04-07 14:37:40.977, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.233 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.983, handle time = 2026-04-07 14:37:40.983, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.234 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.990, handle time = 2026-04-07 14:37:40.990, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.235 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.995, handle time = 2026-04-07 14:37:40.995, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.236 : Event { send thread = 56239, send time = 2026-04-07 14:37:40.998, handle time = 2026-04-07 14:37:40.998, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.237 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.004, handle time = 2026-04-07 14:37:41.004, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.238 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.011, handle time = 2026-04-07 14:37:41.011, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.239 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.017, handle time = 2026-04-07 14:37:41.017, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.240 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.022, handle time = 2026-04-07 14:37:41.022, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.241 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.028, handle time = 2026-04-07 14:37:41.028, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.242 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.034, handle time = 2026-04-07 14:37:41.034, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.243 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.040, handle time = 2026-04-07 14:37:41.040, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.244 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.044, handle time = 2026-04-07 14:37:41.044, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.245 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.050, handle time = 2026-04-07 14:37:41.050, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.246 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.056, handle time = 2026-04-07 14:37:41.056, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.247 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.062, handle time = 2026-04-07 14:37:41.062, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.248 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.067, handle time = 2026-04-07 14:37:41.067, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.249 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.073, handle time = 2026-04-07 14:37:41.073, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.250 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.078, handle time = 2026-04-07 14:37:41.078, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.251 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.085, handle time = 2026-04-07 14:37:41.085, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.252 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.090, handle time = 2026-04-07 14:37:41.090, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.253 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.244, handle time = 2026-04-07 14:37:41.244, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.254 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.244, handle time = 2026-04-07 14:37:41.244, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.255 : Event { send thread = 56239, send time = 2026-04-07 14:37:41.246, handle time = 2026-04-07 14:37:41.246, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.256 : Event { send thread = 56226, send time = 2026-04-07 14:37:42.066, handle time = 2026-04-07 14:37:42.066, id = 1, caller = [watchdog.cpp(Timer:253)] }
 Total size of VIP events : 256
 Immediate priority event queue information:
 Total size of Immediate events : 0
 High priority event queue information:
 Total size of High events : 0
 Low priority event queue information:
 No.1 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.390, handle time = 2026-04-07 14:37:37.441, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.2 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.399, handle time = 2026-04-07 14:37:37.450, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.3 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.407, handle time = 2026-04-07 14:37:37.458, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.4 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.415, handle time = 2026-04-07 14:37:37.466, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.5 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.424, handle time = 2026-04-07 14:37:37.475, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.6 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.432, handle time = 2026-04-07 14:37:37.483, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.7 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.223, handle time = 2026-04-07 14:37:37.623, task name = ArkUIScrollDragInterval, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.8 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.432, handle time = 2026-04-07 14:37:37.932, task name = ArkUIVsyncTimeoutCheck, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.9 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.432, handle time = 2026-04-07 14:37:38.032, task name = vsync_time_out_task_241222543212545, caller = [vsync_station.cpp(RequestVsync:148)] }
 No.10 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.432, handle time = 2026-04-07 14:37:40.432, task name = ArkUIVsyncTimeoutCheck, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 Total size of Low events : 10
 Idle priority event queue information:
 Total size of Idle events : 0
 Total event size : 266
Main handler dump end time: 2026-04-07 14:37:42.661

Catche stack trace start time: 2026-04-07 14:37:42.703

Tid:56164, Name:m.myapplication
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+156)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 000000000031b8e8 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(std::condition_variable::wait(std::unique_lock<std::mutex>&)+12)(edc095c021e98109)
#03 pc 00000000002ee148 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#04 pc 00000000002eb404 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#05 pc 00000000002ed95c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#06 pc 00000000002ecb8c /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#07 pc 00000000002b6544 /data/storage/el1/bundle/libs/arm64/libsample_plugin.so(edc095c021e98109)
#08 pc 0000000000049dd4 /system/lib64/platformsdk/libace_napi.z.so(panda::JSValueRef ArkNativeFunctionCallBack<true>(panda::JsiRuntimeCallInfo*)+224)(a93d026c44e3195191f900740bdf5209)
#09 pc 0000000000e29880 /system/lib64/module/arkcompiler/stub.an(RTStub_PushCallArgsAndDispatchNative+40)
#10 pc 000000000045f7c8 /system/lib64/module/arkcompiler/stub.an(BCStub_HandleCallthis2Imm8V8V8V8StwCopy+392)
#11 at anonymous entry (entry/src/main/ets/test/KhnTest.ets:121:48)
#12 at anonymous @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.24/oh_modules/@ohos/hypium/src/main/service.js:87:19)
#13 pc 0000000000490b68 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::InterpreterAssembly::Execute(panda::ecmascript::EcmaRuntimeCallInfo*)+324)(21782dbe9931db56f33c16d62cf2bd1b)
#14 pc 00000000002fc124 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::builtins::BuiltinsPromise::PromiseConstructor(panda::ecmascript::EcmaRuntimeCallInfo*)+560)(21782dbe9931db56f33c16d62cf2bd1b)
#15 pc 0000000000e2aaec /system/lib64/module/arkcompiler/stub.an(RTStub_PushCallNewAndDispatchNative+136)
#16 pc 000000000044f69c /system/lib64/module/arkcompiler/stub.an(BCStub_HandleNewobjrangeImm8Imm8V8StwCopy+844)
#17 at getFuncWithArgsZero @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.24/oh_modules/@ohos/hypium/src/main/service.js:79:12)
#18 at processedFunc @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.24/oh_modules/@ohos/hypium/src/main/service.js:158:24)
#19 at asyncRun @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.24/oh_modules/@ohos/hypium/src/main/service.js:989:24)
#20 at asyncRunSpecs @ohos/hypium (oh_modules/.ohpm/@ohos+hypium@1.0.24/oh_modules/@ohos/hypium/src/main/service.js:697:32)
#21 pc 000000000049103c /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::InterpreterAssembly::GeneratorReEnterInterpreter(panda::ecmascript::JSThread*, panda::ecmascript::JSHandle<panda::ecmascript::GeneratorContext>)+252)(21782dbe9931db56f33c16d62cf2bd1b)
#22 pc 00000000004d2eb0 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::EcmaInterpreter::GeneratorReEnterInterpreter(panda::ecmascript::JSThread*, panda::ecmascript::JSHandle<panda::ecmascript::GeneratorContext>)+256)(21782dbe9931db56f33c16d62cf2bd1b)
#23 pc 000000000047bc9c /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::GeneratorHelper::Next(panda::ecmascript::JSThread*, panda::ecmascript::JSHandle<panda::ecmascript::GeneratorContext> const&, panda::ecmascript::JSTaggedValue)+252)(21782dbe9931db56f33c16d62cf2bd1b)
#24 pc 000000000058e304 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#25 pc 0000000000303c44 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::builtins::BuiltinsPromiseHandler::AsyncAwaitFulfilled(panda::ecmascript::EcmaRuntimeCallInfo*)+128)(21782dbe9931db56f33c16d62cf2bd1b)
#26 pc 0000000000e294c0 /system/lib64/module/arkcompiler/stub.an(RTStub_AsmInterpreterEntry+296)
#27 pc 0000000000e293d4 /system/lib64/module/arkcompiler/stub.an(RTStub_AsmInterpreterEntry+60)
#28 pc 0000000000490b68 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::InterpreterAssembly::Execute(panda::ecmascript::EcmaRuntimeCallInfo*)+324)(21782dbe9931db56f33c16d62cf2bd1b)
#29 pc 0000000000306214 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::builtins::BuiltinsPromiseJob::PromiseReactionJob(panda::ecmascript::EcmaRuntimeCallInfo*)+476)(21782dbe9931db56f33c16d62cf2bd1b)
#30 pc 0000000000e294c0 /system/lib64/module/arkcompiler/stub.an(RTStub_AsmInterpreterEntry+296)
#31 pc 0000000000e293d4 /system/lib64/module/arkcompiler/stub.an(RTStub_AsmInterpreterEntry+60)
#32 pc 0000000000490b68 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::InterpreterAssembly::Execute(panda::ecmascript::EcmaRuntimeCallInfo*)+324)(21782dbe9931db56f33c16d62cf2bd1b)
#33 pc 000000000050c900 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::job::PendingJob::ExecutePendingJob(panda::ecmascript::JSHandle<panda::ecmascript::job::PendingJob> const&, panda::ecmascript::JSThread*)+384)(21782dbe9931db56f33c16d62cf2bd1b)
#34 pc 000000000050c328 /system/lib64/platformsdk/libark_jsruntime.so(panda::ecmascript::job::MicroJobQueue::ExecutePendingJob(panda::ecmascript::JSThread*, panda::ecmascript::JSHandle<panda::ecmascript::job::MicroJobQueue>)+640)(21782dbe9931db56f33c16d62cf2bd1b)
